Species,TotalMiss
C0431_Palpostilpnus_sp ,17.133758
C0434_Xenarthron_pectoralis ,52.165605
C0436_Cestrus_arcuatus ,6.496815
C0441_Cubocephalus_sp_2 ,3.375796
C0442_Enclisis_macilenta ,7.834395
C0443_Echthrus_reluctator ,0
C0446_Mesostenus_transfuga ,18.152866
C0448_Xylophrurus_angustus ,8.789809
C0453_Helcostizus_sp ,6.369427
C0460_Joppidium_fuscipenne ,2.738854
C0466_Costifrons_sp_2 ,19.363057
C0468_Cryptus_spilocephalus ,2.292994
C0477_Nesolinoceras_laluzbrillante ,20
C0479_Latibulus_sp ,25.987261
C0480_Sphecophaga_vesparum ,4.713376
C0481_Dihelus_hylaevorus ,20.636943
C0485_Calaminus_hokkaidensis ,17.707006
C0486_Gyropyga_nigra ,14.904459
C0489_Gabunia_ruficoxis ,35.732484
C0490_Larpelites_celer ,9.554140
C0496_Hoeocryptus_sp_3 ,9.936306
C0500_Lorio_austerus ,12.484076
C0504_Stiromesostenus_sp ,0.254777
C0505_Wuda_major ,47.261146
C0506_Anacis_rubripes ,48.980892
C0510_Chilecryptus_rhadinus ,25.668790
C0515_Araucacis_leptaulax ,26.433121
C0517_Bilira_sp ,31.082803
C0518_Clasis_n_sp_3 ,15.923567
C0519_Dotocryptus_bellicosus ,52.611465
C0521_Surculus_n_sp ,17.197452
C0524_Nematocryptus_exitialis ,9.363057
C0527_Paragambrus_sapporonis ,10.382166
C0528_Brussinocryptus_orientalis ,12.675159
C0529_Thrybius_togashii ,3.885350
C0532_Phaeogenes_sensu_strictu ,13.057325
C0533_Vulgichneumon_terminalis ,10.445860
C0535_Phaeogenes_sensu_latu ,1.464968
C0536_Polytribax_contiguus ,23.503185
C0537_Labena_grallator ,14.394904
C0539_Netelia_sp ,25.732484
C0540_Pimpla_aequalis ,14.012739
C0541_Coelichneumon_phaenomenon ,0.955414
C0542a_Deleboea_sp ,33.694268
C0543_Agriotypus_armatus ,41.464968
C0546_Brachycyrtus_ornatus ,36.942675
C0547_Polyaulon_sp ,38.726115
C0548_Endasys_sp ,35.095541
C0549_Bathythrix_sp ,25.350318
C0550_Trogomorpha_trogiformis ,39.617834
C0551_Limonethe_maurator ,55.350318
C0552_Dichrogaster_sp ,40.764331
C0553_Acrolyta_sp ,42.101911
C0554_Hemiteles_sp ,71.592357
C0555_Phygadeuon_sp ,25.159236
C0556_Cyclaulus_n_sp ,20.318471
C0561_Osprynchotus_objurgator ,36.815287
C0562_Dineotropica_lissa ,24.777070
C0568_Iaria_sp ,27.579618
C0571_Thrybius_praedator ,25.732484
CNC_UCE_005_Synechocryptus_erberi ,61.656051
D003_Digonocryptus_zatheos ,27.834395
D019_Digonocryptus_pontagus ,39.936306
V176_Gerdius_n_sp_sp ,0.063694
INPA_A_002_Fortipalpa_exelysae ,5.222930
INPA_A_004_Trypha_atriceps ,28.980892
INPA_A_010_Camera_sp ,24.904459
INPA_A_012_Hercana_atroflava ,19.363057
INPA_A_014_Harpura_atriceps ,5.796178
NHM_Ich_UCE_41_Cryptinae_Strabotes_rupelae ,36.751592
V070_Cryptinae_Melanocryptus_aurantium ,15.159236
V116_Stomacis_sp ,25.732484
V132_Idiolispa_sp ,24.267516
V148_Polyphrix_cristata ,20.127389
V156_Xoridesopus_asperus ,19.299363
V172_Gerdius_sp ,35.796178
V193_Zonocryptus_luctor ,9.426752
V195_Gessia_n_sp ,5.541401
V266_Aeglocryptus_cleonis ,10.191083
BS_UCE_Cryp29_Cryptinae_Spathacantha_n_sp ,64.904459
BS_UCE_Ich451_Schreineria_sp ,26.114650
BS_UCE_Ich456_Eurycryptus_sp ,15.350318
BS_UCE_Ich502_Toechorychus_stramineous ,38.980892
BS_UCE_Ich710_Dagathia_philippina_philippina ,86.369427
BS_UCE_Ich720_Tanepomidos_assamensis ,74.203822
BS_UCE_Ich742_Buysmania_oxymora ,41.464968
BS_UCE_Ich743_Afretha_excavata ,78.535032
BS_UCE_Ich745_Nelophia_compsa ,54.458599
BS_UCE_Ich747_Caenopelte_pallinorsa ,82.420382
BS_UCE_Ich750_Periplasma_tanaum ,42.993631
C0003_Lymeon_cinctipes ,25.222930
C0084_Distictus_tibialis ,38.726115
C0153_Picardiella_sp_1 ,6.496815
C0231_Rhytura_sp ,55.796178
C0233_Gelis_sp_1 ,55.859873
C0257_Campoletis_sp ,17.579618
C0264_Gavrana_sp ,1.974522
C0266_Stenarella_victoriae ,18.662420
C0297_Tamaulipeca_n_sp ,14.140127
C0343_Mallochia_frontalis ,16.878981
C0350_Necolio_sp_2 ,39.108280
C0354_Hadrocryptus_sp ,27.261146
C0379_Microstenus_falsosus ,24.585987
C0406_Anepomias_splendidus ,64.267516
C0488_Acorystus_albicornis ,3.630573
C0492_Hidryta_fusiventris ,9.235669
C0494_Trachysphyrus_agenor ,13.375796
C0507_Itamuton_rufitibia ,35.477707
C0511_Anacis_festiva ,54.585987
C0530_Hemigaster_taiwana ,15.859873
C0531_Linycus_exhortator ,0.891720
C0534_Dicaelotus_sp ,61.401274
C0538_Odontocolon_albotibiale ,17.388535
C0542_Adelognathus_sp ,26.687898
C0544_Euceros_n_sp ,31.656051
C0545_Microleptes_sp ,52.038217
V075_Melanocryptus_tupan ,50.700637
V054_Tsirambia_acaulis ,24.649682
