Locus,CompletenessValue
uce_10201u,59.5
uce_19u,59.5
uce_1348u,59.5
uce_744u,59.4
uce_11791u,59.4
uce_12874u,59.4
uce_10803u,59.3
uce_745u,59.3
uce_169u,59.3
uce_450u,59.3
uce_12282u,59.3
uce_908u,59.3
uce_836u,59.3
uce_1424u,59.1
uce_1167u,59.1
uce_11601u,59.1
uce_11775u,59.1
uce_11765u,59.1
uce_10432u,59.1
uce_43u,59.1
uce_1191u,59.1
uce_10704u,59.0
uce_11353u,59.0
uce_1064u,59.0
uce_12123u,59.0
uce_12681u,59.0
uce_12491u,59.0
uce_11796u,59.0
uce_711u,59.0
uce_12394u,58.9
uce_12943u,58.9
uce_773u,58.9
uce_12875u,58.9
uce_10099u,58.9
uce_1214u,58.9
uce_12275u,58.8
uce_784u,58.8
uce_216u,58.6
uce_1034u,58.6
uce_463u,58.6
uce_12603u,58.5
uce_10758u,58.5
uce_10579u,58.5
uce_131u,58.5
uce_10214u,58.5
uce_11091u,58.5
uce_1446u,58.4
uce_10221u,58.4
uce_427u,58.4
uce_11965u,58.4
uce_858u,58.4
uce_12245u,58.4
uce_1315u,58.4
uce_12762u,58.4
uce_10156u,58.4
uce_1142u,58.2
uce_10936u,58.2
uce_337u,58.2
uce_12325u,58.2
uce_676u,58.2
uce_575u,58.1
uce_12319u,58.1
uce_568u,58.0
uce_10775u,58.0
uce_11399u,58.0
uce_12052u,58.0
uce_10414u,58.0
uce_10366u,57.8
uce_12854u,57.8
uce_1224u,57.8
uce_10313u,57.8
uce_11672u,57.8
uce_11869u,57.8
uce_12350u,57.8
uce_553u,57.7
uce_10743u,57.7
uce_11932u,57.7
uce_10175u,57.7
uce_10178u,57.7
uce_1417u,57.7
uce_12669u,57.6
uce_11626u,57.6
uce_11326u,57.6
uce_1240u,57.5
uce_12260u,57.5
uce_11691u,57.5
uce_10725u,57.5
uce_1090u,57.3
uce_11776u,57.3
uce_10188u,57.3
uce_11740u,57.3
uce_12025u,57.3
uce_10663u,57.3
uce_478u,57.3
uce_10405u,57.3
uce_10756u,57.2
uce_11742u,57.2
uce_785u,57.2
uce_1283u,57.2
uce_10646u,57.2
uce_12249u,57.2
uce_10831u,57.1
uce_10519u,57.1
uce_583u,57.1
uce_11061u,57.1
uce_1209u,57.1
uce_1324u,57.1
uce_750u,56.9
uce_10967u,56.9
uce_11937u,56.9
uce_10497u,56.9
uce_614u,56.9
uce_10100u,56.9
uce_1323u,56.9
uce_11815u,56.8
uce_51u,56.8
uce_10454u,56.8
uce_658u,56.8
uce_12557u,56.7
uce_11415u,56.7
uce_904u,56.7
uce_136u,56.7
uce_11198u,56.7
uce_656u,56.7
uce_10089u,56.5
uce_143u,56.5
uce_137u,56.4
uce_12349u,56.4
uce_1170u,56.3
uce_1393u,56.3
uce_10230u,56.3
uce_12973u,56.3
uce_12474u,56.3
uce_637u,56.3
uce_1338u,56.3
uce_916u,56.3
uce_10059u,56.3
uce_10202u,56.3
uce_412u,56.3
uce_1163u,56.2
uce_925u,56.2
uce_812u,56.2
uce_10411u,56.2
uce_11311u,56.2
uce_10534u,56.2
uce_845u,56.2
uce_11060u,56.2
uce_350u,56.0
uce_12895u,56.0
uce_11909u,56.0
uce_10403u,56.0
uce_12747u,56.0
uce_12889u,55.9
uce_459u,55.9
uce_11425u,55.9
uce_11327u,55.9
uce_10478u,55.9
uce_10457u,55.9
uce_10392u,55.8
uce_11002u,55.8
uce_11677u,55.6
uce_10716u,55.5
uce_774u,55.5
uce_12514u,55.5
uce_11099u,55.5
uce_1368u,55.4
uce_565u,55.4
uce_930u,55.4
uce_11664u,55.4
uce_31u,55.3
uce_36u,55.3
uce_968u,55.3
uce_11961u,55.3
uce_10394u,55.3
uce_1279u,55.3
uce_12300u,55.3
uce_11027u,55.3
uce_11927u,55.3
uce_12158u,55.1
uce_12565u,55.1
uce_10554u,55.1
uce_12244u,55.1
uce_12793u,55.1
uce_12755u,55.1
uce_472u,55.1
uce_1278u,55.0
uce_11397u,55.0
uce_12277u,55.0
uce_10344u,55.0
uce_240u,55.0
uce_12979u,54.9
uce_1451u,54.9
uce_10054u,54.9
uce_666u,54.9
uce_10402u,54.6
uce_10236u,54.5
uce_12713u,54.5
uce_12910u,54.5
uce_938u,54.5
uce_11939u,54.5
uce_228u,54.3
uce_1009u,54.3
uce_10896u,54.3
uce_523u,54.3
uce_12636u,54.2
uce_158u,54.2
uce_543u,54.2
uce_1221u,54.2
uce_837u,54.2
uce_1202u,54.2
uce_10459u,54.2
uce_650u,54.2
uce_234u,54.1
uce_12709u,54.1
uce_11393u,54.1
uce_10355u,54.1
uce_12294u,54.1
uce_12992u,54.1
uce_10928u,54.1
uce_879u,54.1
uce_10742u,54.0
uce_10329u,54.0
uce_10216u,54.0
uce_11744u,53.8
uce_12901u,53.8
uce_10791u,53.8
uce_11922u,53.7
uce_12238u,53.7
uce_11395u,53.6
uce_10796u,53.6
uce_10416u,53.6
uce_11263u,53.6
uce_839u,53.4
uce_12661u,53.4
uce_10965u,53.4
uce_11870u,53.4
uce_10139u,53.3
uce_1267u,53.3
uce_10187u,53.3
uce_11687u,53.3
uce_12228u,53.3
uce_696u,53.2
uce_255u,53.2
uce_12954u,53.0
uce_11706u,53.0
uce_10429u,53.0
uce_12258u,53.0
uce_742u,52.9
uce_11971u,52.8
uce_11717u,52.8
uce_301u,52.8
uce_11747u,52.8
uce_10061u,52.8
uce_10315u,52.8
uce_786u,52.8
uce_834u,52.8
uce_10141u,52.8
uce_985u,52.7
uce_11325u,52.7
uce_10529u,52.7
uce_1420u,52.5
uce_10778u,52.5
uce_10640u,52.5
uce_1242u,52.5
uce_10847u,52.5
uce_11073u,52.4
uce_11631u,52.3
uce_11567u,52.3
uce_11629u,52.3
uce_11905u,52.3
uce_11640u,52.3
uce_12938u,52.1
uce_11428u,52.1
uce_10913u,52.1
uce_11679u,52.1
uce_1223u,52.0
uce_10891u,52.0
uce_10828u,52.0
uce_1049u,51.9
uce_547u,51.9
uce_11177u,51.9
uce_10123u,51.8
uce_12229u,51.8
uce_12807u,51.8
uce_10447u,51.8
uce_12958u,51.6
uce_10413u,51.6
uce_12001u,51.5
uce_11220u,51.5
uce_10235u,51.4
uce_10144u,51.4
uce_11831u,51.2
uce_12003u,51.2
uce_319u,51.2
uce_11940u,51.1
uce_1166u,51.1
uce_11368u,51.1
uce_628u,51.1
uce_11746u,51.1
uce_10535u,51.1
uce_1125u,51.0
uce_868u,51.0
uce_12358u,51.0
uce_11320u,50.8
uce_11055u,50.8
uce_1459u,50.8
uce_11410u,50.7
uce_11442u,50.6
uce_12388u,50.6
uce_12589u,50.6
uce_1425u,50.5
uce_11548u,50.5
uce_12664u,50.5
uce_10086u,50.5
uce_957u,50.3
uce_833u,50.3
uce_11070u,50.3
uce_1175u,50.2
uce_10283u,50.2
uce_11323u,50.2
uce_11195u,50.2
uce_11264u,50.2
uce_10308u,50.2
uce_11534u,50.1
uce_12407u,50.1
uce_11183u,50.1
uce_11470u,50.1
uce_12648u,49.9
uce_12392u,49.9
uce_11465u,49.9
uce_11188u,49.9
uce_11685u,49.4
