Locus,CompletenessValue
UCE396u,86.4
UCE360u,86.4
UCE69u,86.4
UCE1244u,86.0
UCE1238u,86.0
UCE1191u,86.0
UCE1171u,86.0
UCE1107u,86.0
UCE1005u,86.0
UCE993u,86.0
UCE938u,86.0
UCE909u,86.0
UCE834u,86.0
UCE722u,86.0
UCE717u,86.0
UCE606u,86.0
UCE534u,86.0
UCE519u,86.0
UCE447u,86.0
UCE428u,86.0
UCE313u,86.0
UCE296u,86.0
UCE280u,86.0
UCE229u,86.0
UCE216u,86.0
UCE207u,86.0
UCE180u,86.0
UCE167u,86.0
UCE44u,86.0
UCE1228u,85.5
UCE1136u,85.5
UCE1002u,85.5
UCE946u,85.5
UCE842u,85.5
UCE828u,85.5
UCE804u,85.5
UCE761u,85.5
UCE663u,85.5
UCE632u,85.5
UCE618u,85.5
UCE551u,85.5
UCE312u,85.5
UCE276u,85.5
UCE254u,85.5
UCE73u,85.5
UCE1311u,85.1
UCE1242u,85.1
UCE1120u,85.1
UCE998u,85.1
UCE996u,85.1
UCE954u,85.1
UCE902u,85.1
UCE693u,85.1
UCE665u,85.1
UCE508u,85.1
UCE506u,85.1
UCE498u,85.1
UCE335u,85.1
UCE301u,85.1
UCE133u,85.1
UCE1307u,84.7
UCE1282u,84.7
UCE1265u,84.7
UCE1218u,84.7
UCE1076u,84.7
UCE1012u,84.7
UCE1006u,84.7
UCE995u,84.7
UCE970u,84.7
UCE939u,84.7
UCE858u,84.7
UCE772u,84.7
UCE698u,84.7
UCE604u,84.7
UCE325u,84.7
UCE244u,84.7
UCE71u,84.7
UCE1142u,84.3
UCE1011u,84.3
UCE956u,84.3
UCE929u,84.3
UCE897u,84.3
UCE882u,84.3
UCE829u,84.3
UCE774u,84.3
UCE611u,84.3
UCE566u,84.3
UCE516u,84.3
UCE514u,84.3
UCE509u,84.3
UCE425u,84.3
UCE354u,84.3
UCE324u,84.3
UCE236u,84.3
UCE1297u,83.8
UCE1121u,83.8
UCE1031u,83.8
UCE628u,83.8
UCE624u,83.8
UCE602u,83.8
UCE580u,83.8
UCE492u,83.8
UCE348u,83.8
UCE291u,83.8
UCE274u,83.8
UCE111u,83.8
UCE20u,83.8
UCE1129u,83.4
UCE1048u,83.4
UCE924u,83.4
UCE922u,83.4
UCE880u,83.4
UCE552u,83.4
UCE525u,83.4
UCE487u,83.4
UCE130u,83.4
UCE121u,83.4
UCE33u,83.4
UCE3u,83.4
UCE1090u,83.0
UCE1084u,83.0
UCE1079u,83.0
UCE1056u,83.0
UCE962u,83.0
UCE813u,83.0
UCE798u,83.0
UCE699u,83.0
UCE612u,83.0
UCE561u,83.0
UCE526u,83.0
UCE267u,83.0
UCE82u,83.0
UCE1202u,82.6
UCE1182u,82.6
UCE1104u,82.6
UCE1003u,82.6
UCE994u,82.6
UCE915u,82.6
UCE878u,82.6
UCE537u,82.6
UCE443u,82.6
UCE339u,82.6
UCE110u,82.6
UCE67u,82.6
UCE1225u,82.1
UCE1150u,82.1
UCE1105u,82.1
UCE900u,82.1
UCE792u,82.1
UCE778u,82.1
UCE608u,82.1
UCE589u,82.1
UCE206u,82.1
UCE202u,82.1
UCE1252u,81.7
UCE1207u,81.7
UCE952u,81.7
UCE847u,81.7
UCE796u,81.7
UCE770u,81.7
UCE743u,81.7
UCE741u,81.7
UCE666u,81.7
UCE549u,81.7
UCE490u,81.7
UCE482u,81.7
UCE450u,81.7
UCE367u,81.7
UCE347u,81.7
UCE333u,81.7
UCE101u,81.7
UCE1272u,81.3
UCE1248u,81.3
UCE1212u,81.3
UCE1193u,81.3
UCE1097u,81.3
UCE1092u,81.3
UCE866u,81.3
UCE544u,81.3
UCE521u,81.3
UCE499u,81.3
UCE421u,81.3
UCE420u,81.3
UCE342u,81.3
UCE1200u,80.9
UCE1155u,80.9
UCE1143u,80.9
UCE1088u,80.9
UCE1052u,80.9
UCE920u,80.9
UCE916u,80.9
UCE906u,80.9
UCE510u,80.9
UCE483u,80.9
UCE462u,80.9
UCE1326u,80.4
UCE1233u,80.4
UCE1156u,80.4
UCE1154u,80.4
UCE1145u,80.4
UCE1125u,80.4
UCE1063u,80.4
UCE982u,80.4
UCE820u,80.4
UCE708u,80.4
UCE576u,80.4
UCE571u,80.4
UCE546u,80.4
UCE422u,80.4
UCE359u,80.4
UCE341u,80.4
UCE234u,80.4
UCE27u,80.4
UCE1315u,80
UCE1298u,80
UCE1285u,80
UCE1139u,80
UCE1114u,80
UCE1096u,80
UCE1085u,80
UCE731u,80
UCE718u,80
UCE646u,80
UCE574u,80
UCE171u,80
UCE1258u,79.6
UCE1256u,79.6
UCE1022u,79.6
UCE958u,79.6
UCE853u,79.6
UCE650u,79.6
UCE441u,79.6
UCE429u,79.6
UCE362u,79.6
UCE286u,79.6
UCE144u,79.6
UCE124u,79.6
UCE118u,79.6
UCE1241u,79.1
UCE1216u,79.1
UCE1215u,79.1
UCE1023u,79.1
UCE975u,79.1
UCE701u,79.1
UCE595u,79.1
UCE572u,79.1
UCE304u,79.1
UCE1308u,78.7
UCE1303u,78.7
UCE1300u,78.7
UCE1239u,78.7
UCE852u,78.7
UCE835u,78.7
UCE830u,78.7
UCE825u,78.7
UCE823u,78.7
UCE732u,78.7
UCE719u,78.7
UCE635u,78.7
UCE424u,78.7
UCE375u,78.7
UCE223u,78.7
UCE222u,78.7
UCE1302u,78.3
UCE1280u,78.3
UCE1278u,78.3
UCE1222u,78.3
UCE1210u,78.3
UCE1178u,78.3
UCE905u,78.3
UCE899u,78.3
UCE816u,78.3
UCE733u,78.3
UCE578u,78.3
UCE445u,78.3
UCE1177u,77.9
UCE1138u,77.9
UCE1106u,77.9
UCE1100u,77.9
UCE1033u,77.9
UCE1015u,77.9
UCE832u,77.9
UCE695u,77.9
UCE667u,77.9
UCE643u,77.9
UCE457u,77.9
UCE372u,77.9
UCE277u,77.9
UCE225u,77.9
UCE156u,77.9
UCE99u,77.9
UCE17u,77.9
UCE1329u,77.4
UCE1317u,77.4
UCE1281u,77.4
UCE1275u,77.4
UCE989u,77.4
UCE811u,77.4
UCE806u,77.4
UCE767u,77.4
UCE766u,77.4
UCE662u,77.4
UCE584u,77.4
UCE1330u,77.0
UCE1284u,77.0
UCE1264u,77.0
UCE1257u,77.0
UCE1249u,77.0
UCE1226u,77.0
UCE1188u,77.0
UCE955u,77.0
UCE642u,77.0
UCE593u,77.0
UCE346u,77.0
UCE170u,77.0
UCE154u,77.0
UCE6u,77.0
UCE1327u,76.6
UCE1319u,76.6
UCE1316u,76.6
UCE1093u,76.6
UCE1091u,76.6
UCE1081u,76.6
UCE634u,76.6
UCE605u,76.6
UCE282u,76.6
UCE54u,76.6
UCE5u,76.6
UCE1310u,76.2
UCE1287u,76.2
UCE1262u,76.2
UCE1203u,76.2
UCE1189u,76.2
UCE1181u,76.2
UCE1131u,76.2
UCE1034u,76.2
UCE793u,76.2
UCE638u,76.2
UCE556u,76.2
UCE4u,76.2
UCE1205u,75.7
UCE1196u,75.7
UCE1128u,75.7
UCE1041u,75.7
UCE987u,75.7
UCE978u,75.7
UCE927u,75.7
UCE854u,75.7
UCE845u,75.7
UCE83u,75.7
UCE1328u,75.3
UCE1313u,75.3
UCE1234u,75.3
UCE1183u,75.3
UCE1173u,75.3
UCE1166u,75.3
UCE1149u,75.3
UCE1137u,75.3
UCE1109u,75.3
UCE1075u,75.3
UCE943u,75.3
UCE826u,75.3
UCE639u,75.3
UCE613u,75.3
UCE392u,75.3
UCE84u,75.3
UCE1305u,74.9
UCE1296u,74.9
UCE1253u,74.9
UCE1230u,74.9
UCE1224u,74.9
UCE1197u,74.9
UCE1176u,74.9
UCE1116u,74.9
UCE1050u,74.9
UCE944u,74.9
UCE928u,74.9
UCE744u,74.9
UCE724u,74.9
UCE715u,74.9
UCE1274u,74.5
UCE1229u,74.5
UCE1027u,74.5
UCE889u,74.5
UCE827u,74.5
UCE704u,74.5
UCE626u,74.5
UCE432u,74.5
UCE66u,74.5
UCE1320u,74.0
UCE1318u,74.0
UCE1153u,74.0
UCE690u,74.0
UCE614u,74.0
UCE474u,74.0
UCE417u,74.0
UCE383u,74.0
UCE1270u,73.6
UCE1087u,73.6
UCE1080u,73.6
UCE967u,73.6
UCE637u,73.6
UCE620u,73.6
UCE464u,73.6
UCE419u,73.6
UCE190u,73.6
UCE1312u,73.2
UCE1192u,73.2
UCE1044u,73.2
UCE1043u,73.2
UCE752u,73.2
UCE435u,73.2
UCE411u,73.2
UCE1324u,72.8
UCE1254u,72.8
UCE1073u,72.8
UCE1040u,72.8
UCE862u,72.8
UCE836u,72.8
UCE1304u,72.3
UCE1286u,72.3
UCE1269u,72.3
UCE610u,72.3
UCE1161u,71.9
UCE1059u,71.9
UCE1042u,71.9
UCE947u,71.9
UCE569u,71.9
UCE64u,71.9
UCE1268u,71.5
UCE1004u,71.5
UCE592u,71.5
UCE1321u,71.1
UCE1295u,71.1
UCE1074u,71.1
UCE1309u,70.6
UCE1227u,70.6
UCE1186u,70.6
UCE1094u,70.6
UCE1007u,70.6
UCE671u,70.6
UCE469u,70.6
UCE366u,70.6
UCE1277u,70.2
UCE586u,70.2
UCE1217u,69.8
UCE1110u,69.8
UCE940u,69.8
UCE896u,69.8
UCE864u,69.8
UCE658u,69.8
UCE1323u,69.4
UCE1152u,69.4
UCE1038u,69.4
UCE893u,69.4
UCE58u,69.4
UCE1288u,68.9
UCE1013u,68.9
UCE1010u,68.9
UCE948u,68.9
UCE24u,68.9
UCE1168u,68.5
UCE1159u,68.5
UCE818u,68.5
UCE166u,68.5
UCE918u,68.1
UCE821u,68.1
UCE361u,68.1
UCE1108u,67.7
UCE857u,67.7
UCE1301u,67.2
UCE960u,67.2
UCE1051u,66.8
UCE742u,66.8
UCE448u,66.8
UCE365u,66.8
UCE1255u,66.4
UCE1083u,66.4
UCE942u,66.4
UCE672u,66.4
UCE1151u,66.0
UCE1135u,66.0
UCE779u,66.0
UCE1322u,65.5
UCE1223u,65.1
UCE1064u,65.1
UCE217u,65.1
UCE1266u,64.3
UCE997u,64.3
UCE129u,64.3
UCE1299u,63.8
UCE908u,63.8
UCE1314u,63.4
UCE1279u,63.4
UCE1259u,63.4
UCE560u,63.4
UCE1082u,63.0
UCE1062u,63.0
UCE1024u,63.0
UCE756u,63.0
UCE1211u,62.6
UCE1112u,62.6
UCE1102u,62.6
UCE966u,62.6
UCE588u,62.6
UCE1206u,62.1
UCE1148u,62.1
UCE974u,62.1
UCE849u,61.7
UCE245u,61.7
UCE1260u,61.3
UCE1201u,61.3
UCE1098u,61.3
UCE1069u,61.3
UCE777u,61.3
UCE382u,61.3
UCE49u,61.3
UCE1147u,60.9
UCE1058u,60.9
UCE1111u,60.4
UCE1089u,60.4
UCE1029u,60.4
UCE707u,60.4
UCE737u,59.6
UCE727u,59.6
UCE1162u,59.1
UCE968u,59.1
UCE168u,59.1
UCE1247u,58.7
UCE641u,58.7
UCE969u,58.3
UCE911u,58.3
UCE861u,58.3
UCE1124u,57.9
UCE863u,57.9
UCE824u,57.9
UCE169u,57.9
UCE290u,57.4
UCE261u,57.4
UCE1134u,57.0
UCE749u,56.6
UCE746u,56.6
UCE1163u,56.2
UCE775u,56.2
UCE94u,56.2
UCE1251u,55.7
UCE1250u,55.7
UCE1231u,55.7
UCE1158u,55.7
UCE1289u,55.3
UCE1133u,55.3
UCE1037u,55.3
UCE1036u,55.3
UCE886u,55.3
UCE481u,55.3
UCE300u,55.3
UCE162u,55.3
UCE1283u,54.9
UCE1273u,54.9
UCE75u,54.9
UCE1232u,54.5
UCE860u,54.5
UCE711u,54.5
UCE1246u,54.0
UCE1008u,54.0
UCE545u,54.0
UCE759u,53.6
UCE758u,53.6
UCE337u,53.6
UCE381u,53.2
UCE1271u,52.8
UCE1291u,52.3
UCE1198u,52.3
UCE1292u,51.5
UCE972u,51.5
UCE273u,51.5
UCE1245u,51.1
UCE1020u,51.1
UCE479u,51.1
UCE1261u,50.6
UCE1240u,50.2
UCE831u,50.2
UCE476u,50.2
UCE1293u,49.8
UCE1214u,49.8
UCE1132u,49.8
UCE1035u,49.8
UCE840u,49.8
UCE1243u,48.5
UCE1209u,47.7
UCE809u,47.7
UCE1306u,45.1
UCE1325u,42.6
